user_id,item_id,rating
785,340,5
546,262,5
450,205,3
43,240,3
883,111,1
663,183,3
374,400,4
360,388,1
195,352,3
667,93,2
61,122,3
403,277,5
466,92,2
829,22,5
838,1,5
233,12,2
46,34,1
78,218,5
923,73,2
249,47,1
831,48,5
337,26,4
257,8,1
867,253,4
719,303,2
28,471,2
365,154,3
312,371,3
623,407,3
751,493,2
506,294,3
883,15,1
631,485,4
714,39,1
273,231,2
126,300,1
145,13,4
25,68,2
67,233,5
146,111,4
111,470,2
623,264,1
748,83,2
425,101,4
282,320,2
443,440,3
877,454,5
377,289,5
662,277,4
350,331,1
759,387,3
543,40,5
548,408,2
468,220,3
4,335,1
606,486,3
574,441,2
847,203,2
435,173,4
645,326,2
118,324,3
724,225,4
90,142,5
894,139,4
845,491,3
673,390,2
10,261,2
172,386,5
168,130,4
321,319,5
329,273,1
971,399,3
606,95,1
581,318,4
236,434,5
376,459,1
930,76,3
547,1,4
832,349,3
873,229,4
798,291,5
165,5,3
379,78,2
574,132,1
749,42,1
402,296,3
23,63,1
665,145,1
503,450,5
616,104,3
39,435,3
391,179,2
448,500,5
289,500,3
420,157,1
97,485,3
951,289,4
598,322,2
517,123,2
865,118,5
159,303,4
877,216,4
648,261,5
47,324,4
685,130,3
95,115,3
932,292,2
811,283,5
660,11,2
872,38,2
302,363,4
218,141,2
985,481,4
683,460,4
356,496,4
133,376,5
840,127,2
604,287,2
905,51,5
462,296,1
726,267,1
814,101,5
346,110,4
182,471,1
1,319,3
936,399,5
431,457,5
137,202,4
313,117,2
937,291,4
537,90,3
806,386,2
475,418,3
529,128,3
955,364,3
179,182,1
967,180,5
856,161,1
285,63,3
662,154,4
882,469,1
967,337,4
361,177,4
630,342,4
63,189,1
327,257,5
990,215,3
891,440,3
318,32,5
305,429,5
286,144,3
18,257,3
175,498,2
502,476,1
114,222,3
831,132,1
264,413,3
800,266,2
979,366,2
380,481,4
800,178,5
8,321,1
759,323,3
767,328,1
239,229,3
51,97,4
96,88,3
912,452,4
165,182,5
910,223,2
7,330,1
151,85,3
624,381,3
548,285,4
82,2,1
815,197,4
523,234,2
707,471,4
532,261,5
934,256,1
226,53,4
867,500,2
854,364,1
714,158,3
727,128,1
882,115,1
526,9,2
237,281,1
758,278,3
494,4,2
442,29,5
610,215,5
75,326,2
128,341,2
356,41,2
17,165,1
998,378,4
599,117,2
342,469,3
825,287,3
168,98,4
749,309,2
685,401,2
981,476,2
558,64,2
822,363,1
819,181,4
371,282,5
149,267,3
512,164,1
187,295,3
310,98,5
312,289,2
548,239,4
467,227,4
491,337,3
365,491,2
201,154,2
501,73,1
296,17,1
217,61,3
616,42,1
39,291,3
498,229,4
172,435,2
524,275,5
44,443,3
817,445,1
330,57,1
815,12,3
776,479,5
81,215,5
466,89,4
655,59,2
489,365,2
47,288,2
16,199,1
919,282,5
86,250,5
519,137,3
688,328,2
827,215,5
594,223,4
935,483,2
443,490,1
526,159,3
620,188,5
98,131,5
171,424,2
183,471,4
39,15,1
516,349,1
397,210,1
16,493,2
108,382,2
311,227,2
546,414,3
759,269,5
274,416,3
891,39,4
29,446,1
477,318,5
748,185,4
239,377,2
926,409,4
389,65,1
3,429,2
324,146,5
665,432,1
949,494,1
399,305,1
344,452,4
187,293,5
997,427,4
710,295,3
62,333,2
153,199,4
772,59,4
861,63,5
243,493,2
107,226,1
218,425,1
506,259,5
773,54,1
521,99,4
890,241,5
891,490,3
690,338,1
216,3,3
998,269,5
89,329,4
910,357,2
267,105,3
635,476,5
649,195,1
738,332,2
521,463,1
261,395,3
226,472,4
975,38,3
901,176,2
914,454,5
316,176,5
796,453,5
593,114,5
224,318,5
115,186,3
568,40,2
40,347,5
749,289,3
336,168,4
353,59,3
816,169,5
363,45,1
693,170,4
191,155,4
7,133,3
557,314,1
31,23,2
394,160,3
437,158,2
356,258,5
989,12,2
224,13,3
113,233,1
360,223,2
700,448,5
675,496,3
414,455,2
233,224,2
831,412,4
335,222,5
989,278,4
916,352,4
242,324,3
192,17,4
918,401,2
886,193,2
120,210,2
270,192,5
716,164,3
227,436,5
460,7,5
907,33,3
459,58,2
482,430,2
285,4,1
99,397,1
39,271,5
157,75,4
800,130,4
22,459,3
707,337,4
440,92,5
21,303,5
955,84,3
953,453,3
507,257,2
892,422,2
957,163,1
793,280,4
786,271,4
208,27,4
430,473,1
605,309,3
686,50,4
199,387,5
960,428,5
536,316,2
899,404,1
734,206,1
894,236,4
740,9,1
956,319,5
117,386,3
64,205,1
72,277,2
990,320,2
366,495,3
301,217,1
102,425,3
214,179,1
401,76,1
46,160,4
660,161,2
936,416,2
865,2,1
801,233,5
116,154,2
166,359,2
686,122,2
143,482,2
887,428,1
872,459,5
963,123,1
774,73,1
370,204,2
860,318,4
318,111,3
383,7,3
84,208,4
390,314,2
895,3,1
700,362,3
978,12,4
909,25,5
243,122,3
567,238,4
685,392,5
631,309,3
812,82,2
723,150,5
352,312,1
59,131,4
714,243,3
445,93,1
903,332,1
862,213,2
957,24,4
805,4,4
364,382,4
956,152,2
689,435,1
420,250,5
866,228,2
335,418,4
774,295,2
755,371,2
246,125,4
643,237,2
552,21,1
867,282,4
752,478,2
940,14,2
375,293,5
934,493,1
318,316,5
623,14,1
84,130,1
891,345,1
28,66,3
229,261,1
424,460,4
301,407,3
10,195,2
605,266,4
862,361,1
133,276,3
972,1,1
576,374,4
284,121,3
933,175,5
204,165,1
497,120,4
824,156,4
251,445,4
882,334,2
969,293,4
282,285,1
119,35,5
757,59,5
161,497,3
206,12,2
276,181,2
216,251,3
126,482,1
306,285,1
39,223,3
178,407,4
294,340,5
308,336,2
341,129,5
352,358,5
495,86,2
193,311,2
427,458,2
978,145,2
648,303,1
588,475,1
814,452,1
1,147,5
304,69,1
602,446,4
962,498,1
161,169,1
688,269,1
757,77,1
971,324,2
381,102,4
614,19,2
594,397,1
279,339,5
331,129,1
725,143,1
76,199,5
915,316,5
473,417,1
736,497,3
940,102,2
267,355,2
962,430,1
3,85,2
328,304,2
454,412,5
221,154,1
12,133,2
304,293,4
740,271,3
944,343,2
364,379,3
21,407,3
336,303,5
124,399,1
804,203,3
783,324,5
141,470,3
802,334,5
964,496,5
564,494,3
669,239,4
291,136,2
420,158,2
2,433,5
644,90,1
350,459,4
586,39,5
159,71,1
938,445,2
952,36,4
452,374,1
172,376,5
362,47,3
141,375,5
26,9,2
984,378,1
637,170,1
154,347,5
580,50,3
612,60,2
676,458,1
439,242,5
687,49,3
108,226,1
631,149,1
662,432,5
655,419,4
455,160,3
650,457,5
509,441,1
770,320,3
263,85,2
835,42,5
167,425,1
459,487,4
302,19,4
218,102,2
288,167,5
36,232,5
353,164,3
73,136,1
891,70,1
561,316,2
956,5,4
539,160,5
776,230,2
67,300,5
58,259,2
727,172,2
614,209,3
354,471,4
264,150,4
442,36,5
845,477,1
311,208,2
446,158,1
55,400,4
657,400,4
648,468,3
656,30,5
279,348,3
104,118,5
980,360,4
321,121,5
84,454,2
456,231,1
784,460,4
738,142,4
481,151,2
749,66,1
341,258,3
761,457,1
843,323,4
702,407,2
196,466,3
406,427,4
101,244,2
42,166,2
429,291,2
670,462,3
848,7,4
526,73,5
675,66,3
130,419,2
206,276,2
768,266,1
962,281,5
822,289,4
95,270,1
110,336,5
436,387,3
937,390,1
653,117,2
392,405,2
964,25,4
173,444,4
800,128,4
653,31,4
658,477,4
447,390,5
43,254,2
60,151,3
287,499,5
467,418,2
690,253,1
983,83,1
99,149,1
156,190,3
263,80,4
609,260,4
615,40,1
101,359,4
820,221,4
420,124,2
63,485,4
703,62,5
483,7,3
92,470,5
598,133,2
574,219,5
246,230,5
888,423,5
65,13,5
986,242,5
213,181,2
997,173,4
465,483,1
700,395,5
308,256,5
794,196,2
564,112,4
594,232,3
745,221,4
925,422,2
21,42,5
625,105,1
120,393,1
129,130,4
560,29,1
10,242,2
956,232,5
284,203,2
776,443,1
79,401,4
855,344,5
467,69,4
449,87,5
8,333,1
87,43,1
621,435,3
664,17,5
148,277,2
927,366,4
651,436,3
391,499,4
563,491,2
261,261,2
337,223,1
329,450,2
963,49,4
382,324,1
169,217,2
119,190,2
778,149,4
652,347,2
374,269,5
160,351,4
226,11,2
783,273,2
183,457,1
488,315,4
985,114,4
414,468,5
172,288,3
686,113,5
995,122,1
780,233,2
149,397,5
638,392,4
736,203,3
345,22,4
797,269,2
770,29,5
463,436,3
562,95,3
407,88,4
461,278,3
421,189,1
696,3,3
23,413,4
367,281,5
111,136,2
186,144,1
876,261,3
449,388,3
224,320,2
866,491,1
10,405,3
923,66,1
112,13,1
500,420,2
602,314,4
209,462,1
418,437,1
20,75,3
735,70,3
101,186,4
623,381,4
20,394,3
154,293,5
822,488,5
202,38,4
188,57,5
20,273,4
221,14,3
728,229,2
55,500,4
888,254,2
670,82,3
159,188,4
915,305,3
406,152,5
76,30,2
998,117,4
704,19,5
740,350,1
183,481,2
831,116,1
763,476,3
303,459,1
118,301,1
401,198,4
660,240,3
399,198,4
75,359,1
602,400,5
505,500,5
138,50,3
973,107,1
862,254,5
710,337,3
877,51,5
915,426,3
581,349,5
980,49,5
74,192,5
356,70,2
260,126,2
931,129,1
612,326,1
182,174,4
364,188,1
543,84,1
548,213,4
618,414,4
903,163,4
270,120,2
848,400,2
729,205,4
841,301,4
696,107,4
850,250,3
441,21,4
690,417,3
519,70,2
672,248,3
148,472,5
426,154,4
888,384,1
165,314,5
82,69,3
599,218,5
984,305,3
371,345,5
384,396,1
445,425,1
178,117,4
895,490,1
327,86,1
593,152,5
573,354,4
954,43,1
423,86,1
529,98,2
577,330,5
517,2,1
66,330,2
144,368,3
637,167,4
344,495,4
571,138,3
704,243,1
960,32,5
532,154,4
878,372,5
79,214,4
604,270,3
381,489,2
796,26,1
447,66,1
760,254,3
968,44,1
554,500,3
774,167,4
791,89,3
178,427,3
709,307,3
504,268,2
8,408,4
476,297,4
485,85,1
559,399,2
554,316,4
454,268,2
775,336,3
877,259,3
626,363,1
220,129,5
928,380,3
613,260,3
544,137,4
907,302,1
575,109,5
533,158,5
162,260,4
102,223,3
247,128,3
837,25,3
353,196,1
916,418,2
382,133,3
701,476,5
265,372,2
646,211,4
450,431,4
876,457,5
728,226,3
588,476,2
277,156,2
190,417,5
675,180,2
41,307,2
314,75,1
279,176,1
837,108,3
862,271,3
931,289,4
66,483,4
47,423,1
660,124,1
968,247,3
516,442,1
815,294,5
227,313,5
949,302,4
654,484,4
401,39,1
207,210,3
737,134,3
219,407,3
603,354,4
501,328,3
659,30,3
596,369,1
424,344,2
614,215,1
83,110,3
899,426,3
713,284,4
173,327,1
763,124,1
508,275,4
398,120,5
829,164,1
286,265,1
376,308,1
654,203,5
739,489,3
334,222,1
708,68,4
776,2,1
637,110,1
632,127,5
62,369,4
35,267,2
469,255,5
325,304,4
869,451,4
929,201,5
905,324,3
977,482,1
8,301,4
438,76,1
659,26,4
605,406,5
505,157,3
132,311,4
540,260,4
941,67,4
194,472,2
347,439,1
769,72,1
722,401,5
780,262,2
283,136,3
380,362,1
441,93,5
753,355,3
432,237,4
824,177,5
701,486,1
302,369,3
404,380,1
602,295,5
757,433,2
363,310,1
777,344,5
817,41,1
856,277,3
571,423,1
551,397,3
494,147,3
333,127,5
1,168,4
19,332,5
109,268,5
240,417,5
602,103,4
250,453,1
859,174,5
431,215,1
687,340,2
658,450,4
990,161,4
594,485,3
751,412,4
113,225,4
378,243,1
935,258,5
105,202,2
819,331,5
266,398,2
563,118,1
377,39,4
771,84,3
629,2,5
678,387,2
81,425,4
419,235,1
311,301,2
357,213,1
127,223,1
279,408,1
294,284,5
438,107,2
420,99,5
375,73,5
998,122,4
364,354,3
195,156,4
847,41,3
560,160,2
825,118,4
380,417,2
440,156,5
7,196,5
568,321,1
559,148,3
669,202,4
914,476,3
427,495,3
126,395,1
881,294,5
392,418,4
440,204,1
31,388,1
877,434,5
926,376,3
579,75,5
772,154,3
430,363,3
234,51,2
262,315,5
911,245,2
485,122,5
549,170,4
869,35,4
786,201,1
797,77,3
431,126,4
913,109,4
69,165,1
305,397,2
365,342,5
379,343,3
899,42,2
416,109,3
762,497,5
942,383,4
533,300,3
359,324,3
385,92,5
139,484,3
509,273,3
764,338,1
664,250,3
165,487,5
520,284,5
657,101,4
886,147,3
117,354,3
822,173,4
246,149,3
487,476,5
977,184,4
937,46,2
524,70,1
883,147,2
304,108,4
820,352,2
228,102,3
417,446,3
715,192,1
499,242,1
691,437,3
82,92,3
687,239,4
903,365,3
48,329,4
941,337,1
881,225,3
575,294,3
443,325,5
943,494,5
287,208,2
480,22,5
726,171,3
566,394,2
320,126,5
976,204,2
681,152,3
696,286,1
734,303,3
19,370,2
113,488,3
65,292,1
549,1,5
141,232,5
188,128,1
127,257,4
547,194,1
802,430,4
414,479,3
355,72,3
910,188,5
685,480,2
45,61,3
123,358,2
936,145,2
746,380,4
322,450,2
13,184,4
290,295,3
904,215,3
630,221,5
807,321,1
233,158,5
781,21,3
53,275,1
281,214,1
183,23,2
10,484,4
660,160,2
14,178,4
878,500,5
408,335,4
205,59,2
12,119,2
850,248,2
639,75,1
716,49,1
991,241,2
861,154,2
96,214,1
343,88,2
776,425,5
940,377,5
668,139,1
577,107,3
137,411,2
428,452,4
850,399,3
141,83,1
198,112,4
691,421,1
698,471,2
925,417,4
987,217,2
175,23,5
917,235,5
101,417,4
523,273,4
431,281,1
533,340,3
723,140,5
810,401,5
502,304,4
553,355,2
768,462,3
236,361,4
455,489,5
210,229,5
100,31,2
528,137,1
166,459,1
100,109,5
749,162,1
728,264,4
274,3,4
326,492,4
149,28,1
356,21,4
235,227,5
313,49,2
565,44,5
586,46,5
677,102,2
982,337,4
398,138,3
921,387,1
780,182,4
536,29,3
409,228,2
188,346,1
852,119,4
784,175,1
104,92,2
972,283,5
682,187,1
674,421,5
665,33,2
519,244,1
638,12,3
373,484,5
647,228,3
457,160,3
776,225,1
504,456,5
214,59,4
616,195,5
489,157,2
226,412,5
79,124,4
218,4,2
104,393,5
824,96,4
434,331,4
278,233,1
571,90,4
199,362,1
26,25,2
507,301,3
267,461,5
456,360,4
863,412,3
491,321,1
687,52,4
569,47,1
686,242,2
753,370,5
596,308,1
459,248,1
946,422,3
738,15,5
122,277,5
390,294,2
223,222,3
990,6,5
520,428,5
235,108,1
721,240,3
333,50,3
863,156,4
867,252,3
90,446,1
332,139,5
601,274,3
983,311,2
154,390,4
620,371,5
571,125,2
273,107,3
930,247,5
362,8,4
495,94,1
427,39,1
187,84,2
854,93,4
137,421,2
548,101,4
512,156,2
255,171,5
728,170,4
872,322,3
790,101,3
889,349,3
876,141,5
10,228,1
438,248,3
546,499,1
672,89,5
327,241,3
980,404,5
606,163,3
625,359,3
858,206,1
274,173,4
861,468,5
91,82,4
961,114,1
58,154,5
404,116,2
315,203,1
105,389,2
749,425,5
580,197,3
824,435,5
99,76,2
883,403,5
700,199,2
552,133,5
462,132,2
84,399,2
628,109,5
904,41,3
112,103,4
494,475,4
890,271,3
421,385,3
367,280,3
40,447,5
164,482,5
536,24,2
4,323,2
953,433,5
248,116,5
581,351,5
830,169,1
509,249,4
566,326,5
825,138,5
317,212,3
384,179,4
988,332,3
511,420,1
965,397,2
537,112,3
947,206,1
382,496,3
47,374,4
551,16,5
310,149,1
272,59,2
202,32,3
162,255,1
977,139,2
726,273,4
560,436,1
635,405,5
102,241,1
191,217,3
804,81,1
895,88,2
104,271,3
198,1,2
167,126,1
593,418,3
681,477,1
141,70,4
308,245,3
337,63,1
76,368,5
183,192,1
783,100,4
914,369,3
43,372,3
488,78,2
801,270,2
701,247,4
728,315,5
851,390,1
993,433,3
193,453,3
336,390,5
659,204,3
555,458,1
660,95,4
428,151,2
376,22,3
313,485,3
626,272,3
179,210,4
464,328,4
993,113,4
126,53,3
901,283,4
401,390,1
517,57,4
846,69,3
33,318,2
880,489,3
726,197,3
450,478,4
289,141,4
694,391,3
128,310,5
760,404,5
792,338,2
361,57,2
574,157,2
17,322,2
325,412,1
965,82,2
468,425,1
731,177,4
583,387,2
98,345,3
208,2,4
792,74,2
939,439,3
669,495,4
987,41,4
108,403,4
483,367,2
414,309,2
918,323,3
778,73,1
352,48,1
443,100,3
508,258,5
452,65,3
154,473,2
821,79,3
662,435,5
891,248,4
610,414,1
284,449,1
301,68,1
137,164,3
897,138,4
73,237,2
928,288,1
54,178,3
756,341,1
924,367,4
605,379,1
248,348,1
43,377,1
170,434,4
493,168,1
757,151,4
47,63,1
366,69,3
944,290,3
61,434,3
830,314,1
331,16,2
606,304,2
338,38,3
164,443,5
504,174,3
970,358,1
888,91,3
494,490,1
73,390,3
857,295,1
956,284,1
694,37,1
850,56,3
853,258,5
570,363,3
188,230,2
680,420,2
252,107,5
335,92,2
866,63,3
698,185,5
772,214,5
875,310,4
988,207,1
823,3,2
121,385,5
925,133,1
714,348,5
242,455,3
621,303,4
595,291,4
69,129,4
140,444,3
312,234,1
277,61,2
52,344,1
749,311,5
548,110,2
177,362,2
807,336,1
881,213,5
137,6,3
109,35,1
630,261,2
87,465,4
471,464,3
414,313,1
285,239,5
599,141,4
495,112,5
401,247,5
450,485,4
18,94,1
414,209,3
416,426,3
974,122,2
115,420,2
713,234,4
11,206,3
118,399,4
664,72,3
509,137,1
958,481,3
195,330,2
449,413,2
354,499,5
758,385,2
93,432,5
560,433,5
832,317,5
295,128,2
17,71,5
325,282,1
451,7,2
817,103,5
193,241,1
171,25,3
765,387,5
629,491,2
380,144,1
822,156,1
632,312,1
93,86,1
499,364,3
630,233,5
339,147,2
937,429,3
139,181,1
232,146,3
384,48,2
736,136,4
751,185,4
335,220,4
825,49,5
82,322,5
557,335,4
960,221,3
746,221,3
851,3,3
951,62,4
507,60,4
843,122,3
96,347,3
898,62,1
905,348,4
932,136,1
250,314,5
368,429,2
485,211,4
541,59,4
265,383,4
902,413,2
401,400,3
789,64,2
844,170,5
269,267,3
825,40,5
955,386,4
650,300,3
207,336,1
730,2,2
396,371,2
791,146,1
384,62,1
239,195,3
222,61,1
990,173,4
917,378,5
923,356,2
999,437,4
480,279,4
161,28,1
677,63,5
591,5,4
120,302,2
688,390,1
56,366,3
504,232,5
455,104,5
230,402,2
264,331,1
182,381,3
276,140,3
957,287,3
480,61,2
451,365,3
675,351,5
781,369,3
459,187,5
499,438,3
926,304,5
803,86,2
433,480,4
928,183,3
442,355,3
208,197,5
125,138,3
537,68,5
541,383,3
683,450,2
573,427,1
276,48,3
855,408,3
622,482,4
901,51,5
780,50,4
758,113,2
468,166,1
14,203,3
189,402,3
567,182,2
888,471,3
277,428,5
343,425,3
511,345,1
182,458,3
833,64,4
193,143,4
406,214,2
943,209,5
430,142,2
404,434,1
207,268,4
222,166,3
156,184,2
94,13,5
834,293,1
742,322,4
438,26,3
968,364,3
150,148,5
296,474,1
640,340,4
439,144,3
519,464,5
955,239,3
181,215,1
931,179,4
805,234,1
751,223,1
264,207,5
734,366,4
380,231,5
631,268,1
785,64,2
350,413,3
494,11,2
946,71,4
570,290,3
276,50,2
928,52,5
84,387,5
638,296,4
110,192,5
862,56,4
650,39,4
49,420,5
13,480,4
101,282,4
223,338,2
31,375,3
988,302,5
192,486,2
424,128,3
940,112,4
446,343,1
65,247,2
825,439,2
181,184,2
777,278,5
89,176,2
371,460,1
399,106,5
849,32,1
40,148,2
731,469,2
845,208,1
447,332,4
38,211,4
327,249,3
48,18,4
187,345,5
877,337,1
229,390,3
270,95,4
551,72,1
845,160,3
486,191,4
53,222,3
412,131,5
758,226,5
422,200,1
6,206,3
906,387,3
76,177,3
799,349,5
702,308,1
127,425,5
762,84,4
525,45,2
626,433,4
500,205,1
950,420,1
897,399,5
273,408,2
328,498,3
109,279,3
474,111,3
781,423,5
497,156,1
701,272,2
758,210,1
286,359,5
608,498,5
238,94,2
781,171,5
606,149,1
936,467,4
143,201,4
714,364,5
926,417,1
308,137,1
44,227,3
98,208,1
800,271,4
481,237,1
953,392,3
190,268,1
107,232,2
702,371,3
615,171,1
481,416,2
733,213,5
424,407,2
614,421,5
192,499,1
945,227,3
139,344,1
149,115,2
63,104,3
871,156,3
273,6,3
184,486,4
962,38,5
371,244,4
726,218,1
299,164,2
269,308,2
288,465,1
228,247,4
494,83,2
252,355,3
796,385,2
210,304,1
447,460,2
900,422,4
923,137,4
287,472,5
537,290,3
250,408,2
73,282,4
960,360,2
211,323,5
195,442,3
464,113,3
460,105,5
556,282,2
983,351,2
852,140,4
87,176,1
246,89,2
670,387,2
149,473,4
433,116,5
446,481,4
294,253,2
250,366,4
975,302,1
789,472,1
890,389,1
875,112,4
303,471,4
91,18,5
988,227,3
552,242,2
345,180,1
712,203,5
192,5,2
237,181,5
56,443,5
870,349,5
585,59,2
449,360,4
819,30,3
988,108,4
935,90,5
891,456,5
893,438,4
890,94,1
615,223,2
981,184,2
247,31,4
857,76,1
439,278,5
111,385,1
761,191,2
694,426,5
335,209,3
208,8,1
529,90,5
657,166,1
496,78,5
774,163,5
655,310,5
795,269,1
415,245,3
60,6,5
982,58,1
407,217,2
26,303,5
986,20,3
448,242,2
388,273,1
526,462,5
903,384,4
887,399,3
575,491,4
419,337,3
915,404,4
675,416,2
432,44,5
381,145,3
50,65,3
800,164,5
966,314,5
880,463,4
808,187,4
912,190,4
429,346,4
864,237,2
287,259,3
159,201,5
962,264,4
371,103,2
125,313,3
798,458,2
882,197,5
733,423,4
610,171,5
663,453,2
494,108,4
93,407,2
146,271,2
608,457,5
202,212,3
447,323,2
651,299,1
96,388,4
849,297,3
901,416,3
534,193,4
150,368,3
973,251,2
515,393,4
76,87,1
530,113,3
233,329,2
83,125,5
47,372,1
924,482,5
248,368,1
586,206,2
494,314,1
25,334,3
116,48,2
778,99,3
523,85,5
214,173,1
448,382,2
844,121,2
978,54,3
331,272,1
755,18,3
187,346,1
364,491,2
76,188,5
900,487,2
474,315,3
283,79,4
12,141,3
465,376,4
981,8,5
796,118,5
175,76,5
926,151,2
71,493,4
124,381,5
797,195,4
431,430,4
787,461,2
21,64,5
27,311,4
285,148,1
898,406,2
965,438,4
30,45,3
471,34,5
427,318,5
868,22,4
948,367,4
841,231,3
915,38,4
239,335,1
148,9,4
50,338,5
916,343,3
677,278,2
836,477,4
802,77,2
649,106,4
147,490,3
441,341,5
288,322,3
884,138,2
194,316,1
864,144,5
927,107,1
907,375,5
4,327,2
879,306,4
607,209,1
971,348,1
559,476,5
618,199,2
618,280,4
108,19,2
971,296,2
171,331,5
195,12,3
490,283,1
656,386,4
694,30,4
678,284,1
96,381,2
444,298,1
845,361,2
303,421,5
534,185,4
754,363,3
553,336,2
160,474,1
322,12,1
588,346,1
522,352,1
39,60,2
321,435,4
676,408,3
386,159,1
78,194,5
527,12,5
156,340,5
871,280,5
906,110,5
658,216,2
128,314,4
150,454,4
685,420,5
356,440,1
96,417,5
164,148,2
294,195,5
123,400,3
965,452,5
104,243,4
912,337,5
599,142,5
711,46,4
401,169,4
610,261,5
795,372,3
206,335,3
865,245,3
785,476,3
110,438,5
251,212,3
645,201,5
326,409,2
941,325,4
731,89,1
724,428,3
935,495,3
925,54,2
528,99,4
558,451,1
895,58,5
111,129,1
706,413,4
326,8,5
112,435,1
131,188,3
709,475,4
204,212,5
276,73,4
243,275,3
685,171,5
909,188,1
86,476,4
111,437,5
854,43,3
968,500,2
858,240,3
26,407,3
77,412,1
20,440,3
752,39,3
780,207,3
666,42,3
523,294,2
427,275,4
742,369,2
220,65,3
359,317,4
921,396,2
939,51,5
421,46,5
600,208,1
269,89,5
118,54,1
116,118,4
75,480,1
7,366,2
523,348,1
215,429,2
540,235,1
538,409,5
467,353,4
782,334,3
798,348,1
963,208,4
93,173,1
947,358,2
507,47,5
576,246,4
506,422,1
722,497,1
330,138,1
391,496,5
306,230,3
820,161,1
748,437,4
930,4,1
644,427,2
260,1,2
520,253,3
292,434,4
635,299,3
544,334,1
658,156,4
413,16,3
559,251,3
31,260,5
529,39,2
944,39,1
644,30,3
66,108,4
222,292,2
90,181,5
257,383,2
858,87,2
749,390,4
712,152,3
101,402,5
542,249,2
33,458,5
524,118,3
423,393,5
